

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                        l1970 00A7                          l1962 009C                          l1954 0098  
                        l1946 0081                          l1938 0061                          l1796 030E  
                        l1788 02E4                          l1876 05EF                          l1868 05D3  
                        l1884 05B4                          l1892 03FB                          l1980 00DF  
                        l1972 00B4                          l1964 00A6                          l1948 008C  
                        l1798 0314                          l1878 0599                          l1894 0417  
                        l1886 03F7                          l1990 00FF                          l1982 00E5  
                        l1974 00BF                          l1896 0426                          l1992 0108  
                        l1984 00EA                          l1976 00CE                          l1898 042C  
                        l1994 0113                          l1986 00F0                          l1978 00D9  
                        l1988 00F7                          l1996 0117                          l1998 011D  
                        STR_1 02A7                          STR_2 02BA                          STR_3 02B2  
                        STR_4 02A7                          u1200 04ED                          u1201 04EC  
                        u1130 0450                          u1131 044F                          u1220 04FE  
                        u1300 0594                          u1221 04FD                          u1301 0593  
                        u1141 0459                          u1142 0460                          u1310 04C8  
                        u1215 04EE                          u1143 0467                          u1320 06A0  
                        u1240 0512                          u1321 069F                          u1241 0511  
                        u1225 04FA                          u1410 022C                          u1330 01AF  
                        u1250 0565                          u1170 0481                          u1411 022B  
                        u1331 01AE                          u1235 0506                          u1251 0564  
                        u1171 0480                          u1155 0469                          u1315 04C3  
                        u1420 0231                          u1340 01C0                          u1180 04DB  
                        u1500 0627                          u1421 0230                          u1405 021E  
                        u1341 01BF                          u1181 04DA                          u1501 0626  
                        u1165 0471                          u1350 01DF                          u1270 0577  
                        u1430 02E4                          u1510 0098                          u1351 01DE  
                        u1271 0576                          u1431 02E3                          u1511 0097  
                        u1280 0581                          u1440 0314                          u1600 0157  
                        u1520 00B4                          u1281 0580                          u1265 0569  
                        u1441 0313                          u1601 0156                          u1521 00B3  
                        u1370 01F3                          u1450 0329                          u1610 015C  
                        u1530 00CE                          u1371 01F2                          u1195 04DF  
                        u1451 0328                          u1611 015B                          u1531 00CD  
                        u1460 053A                          u1620 0161                          u1365 01E4  
                        u1285 057D                          u1621 0160                          u1390 020E  
                        u1470 05C5                          u1630 018D                          u1550 00E5  
                        u1391 020D                          u1295 0588                          u1471 05C4  
                        u1631 018C                          u1551 00E4                          u1480 0439  
                        u1560 00EA                          u1385 01F5                          u1465 0535  
                        u1481 0438                          u1561 00E9                          u1545 00D1  
                        u1490 061F                          u1570 00F0                          u1491 061E  
                        u1395 020A                          u1707 03BC                          u1571 00EF  
                        u1580 011D                          u1717 03CD                          u1485 0435  
                        u1581 011C                          u1590 014D                          u1727 0673  
                        u1591 014C                          u1647 00BA                          _PIE1 008C  
                        u1737 0680                          u1657 0651                          u1667 065E  
                        u1677 05DE                          u1687 05EB                          u1697 03A9  
                        _RCIF 0065                          _PIR1 000C                          _TMR0 0001  
                        _dato 00A0                          _buff 005D                          _main 0050  
                        _keys 0294                          _rand 048A                          _itoa 0620  
                        btemp 007E                          _utoa 02C0                          start 0010  
                       ??_ISR 0070                  lcd_send@dato 0023                  lcd_send@tipo 0020  
             __end_of___aldiv 0245                         ?_main 0070                         ?_rand 002D  
                       ?_itoa 0043                         ?_utoa 003A               __end_of___lwdiv 0517  
                       i1l170 0390               __end_of___lwmod 0599                         _RCREG 001A  
                       _RCSTA 0018                         _SPBRG 0099                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _TRISE 0089                         _TXREG 0019  
                       _TXSTA 0098               __end_of_colMask 02A7           ___lmul@multiplicand 0024  
             __end_of_lcd_dat 0666               __end_of_lcd_cmd 0688               __end_of_lcd_str 05C6  
                       _keyok 0053                         _randx 005F                         pclath 000A  
             __end_of_rowMask 02A4                         utoa@c 0041                         utoa@v 003F  
                       status 0003                         wtemp0 007E              random_string@str 0055  
             __initialization 0013                  __end_of_main 01A8                  __end_of_keys 02A0  
                __end_of_rand 04D1                  __end_of_itoa 0644                  __end_of_utoa 032E  
                      ??_main 0049                        ??_rand 002F                        ??_itoa 0047  
                      ??_utoa 003E                        u110_20 0356                        u110_21 0355  
