

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                        l1861 05CE                          l1853 05BA                          l1845 05B2  
                        l1693 0603                          l1933 008C                          l1925 006E  
                        l1917 0053                          l1759 0219                          l1687 0577  
                        l1679 055C                          l1791 0310                          l1783 02FB  
                        l1775 02D1                          l1767 02B0                          l1839 03D7  
                        l1863 05D8                          l1855 05BC                          l1847 05B5  
                        l1695 0604                          l1871 059D                          l1943 0094  
                        l1935 008F                          l1927 0073                          l1919 0059  
                        l1689 057D                          l1793 0316                          l1785 0301  
                        l1777 02D5                          l1769 02B4                          l1857 05C1  
                        l1849 05B6                          l1697 0606                          l1865 0582  
                        l1881 044C                          l1873 042C                          l1961 00D4  
                        l1953 00A2                          l1945 0097                          l1937 0091  
                        l1929 0078                          l1787 0309                          l1779 02D7  
                        l1859 05CB                          l1699 0611                          l1867 0586  
                        l1883 045B                          l1971 00F2                          l1963 00DA  
                        l1955 00AF                          l1947 00A1                          l1893 0647  
                        l1797 0500                          l1789 030E                          l1869 0597  
                        l1885 0461                          l1981 0115                          l1973 00FA  
                        l1965 00E0                          l1957 00BA                          l1895 0649  
                        l1799 0508                          l1887 046E                          l1879 0430  
                        l1991 0131                          l1983 011C                          l1975 0103  
                        l1967 00E5                          l1959 00C9                          l1897 0654  
                        l1889 0471                          l1985 0127                          l1977 010B  
                        l1969 00EB                          l1993 013A                          l1899 065A  
                        l1995 013E                          l1987 012A                          l1979 010F  
                        l1997 0144                          l1989 012E                          l1999 0149  
                        STR_1 0294                          STR_2 02A7                          STR_3 029F  
                        u1110 03F2                          u1111 03F1                          u1200 04E7  
                        u1201 04E6                          u1121 03FB                          u1122 0402  
                        u1123 0409                          u1300 067E                          u1220 04FB  
                        u1301 067D                          u1221 04FA                          u1205 04E3  
                        u1310 019C                          u1230 054E                          u1150 0423  
                        u1311 019B                          u1215 04EF                          u1231 054D  
                        u1151 0422                          u1135 040B                          u1400 021E  
                        u1320 01AD                          u1160 04C4                          u1401 021D  
                        u1321 01AC                          u1161 04C3                          u1145 0413  
                        u1330 01CC                          u1250 0560                          u1410 02D1  
                        u1331 01CB                          u1251 055F                          u1411 02D0  
                        u1180 04D6                          u1260 056A                          u1420 0301  
                        u1500 00C9                          u1181 04D5                          u1261 0569  
                        u1245 0552                          u1421 0300                          u1501 00C8  
                        u1350 01E0                          u1430 0316                          u1351 01DF  
                        u1175 04C8                          u1431 0315                          u1440 0523  
                        u1280 057D                          u1600 017A                          u1520 00E0  
                        u1345 01D1                          u1281 057C                          u1265 0566  
                        u1601 0179                          u1521 00DF                          u1370 01FB  
                        u1450 05AE                          u1290 04B1                          u1530 00E5  
                        u1371 01FA                          u1195 04D7                          u1275 0571  
                        u1451 05AD                          u1531 00E4                          u1515 00CC  
                        u1460 046E                          u1540 00EB                          u1365 01E2  
                        u1445 051E                          u1461 046D                          u1541 00EA  
                        u1470 0665                          u1390 0219                          u1550 0115  
                        u1471 0664                          u1391 0218                          u1375 01F7  
                        u1295 04AC                          u1551 0114                          u1480 05E3  
                        u1560 013A                          u1385 020B                          u1481 05E2  
                        u1465 046A                          u1561 0139                          u1617 00B5  
                        u1570 0144                          u1490 00AF                          u1707 063C  
                        u1627 060D                          u1571 0143                          u1491 00AE  
                        u1580 0149                          u1637 061A                          u1581 0148  
                        u1590 014E                          u1647 05C7                          u1591 014D  
                        _PIE1 008C                          u1657 05D4                          u1667 0396  
                        u1677 03A9                          u1687 03BA                          u1697 062F  
                        _RCIF 0065                          _PIR1 000C                          _TMR0 0001  
                        _dato 00A0                          _buff 005B                          _main 0050  
                        _keys 0281                          _rand 0473                          _itoa 05DC  
                        btemp 007E                          _utoa 02AD                          start 0010  
                       ??_ISR 0070                  lcd_send@dato 0023                  lcd_send@tipo 0020  
             __end_of___aldiv 0232                         ?_main 0070                         ?_rand 002D  
                       ?_itoa 0043                         ?_utoa 003A               __end_of___lwdiv 0500  
                       i1l169 037D               __end_of___lwmod 0582                         _RCREG 001A  
                       _RCSTA 0018                         _SPBRG 0099                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _TRISE 0089                         _TXREG 0019  
