

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
                        l2103 07EC                          l2201 06A3                          l2113 0FFC  
                        l2105 0FE1                          l2041 05FC                          l2033 05CE  
                        l2121 0645                          l2131 02CD                          l2211 06E5  
                        l2203 06AB                          l2051 0667                          l2107 0FE2  
                        l2043 060D                          l2035 05D8                          l2115 0FA2  
                        l2125 07F3                          l2141 02F4                          l2133 02D0  
                        l2213 06E6                          l2205 06B4                          l2061 068A  
                        l2053 066A                          l2301 021F                          l2109 0FE4  
                        l2221 04CF                          l2037 05DC                          l2117 0616  
                        l2127 07F7                          l2151 0318                          l2143 02FC  
                        l2135 02D4                          l2215 06E7                          l2207 06B7  
                        l2063 0690                          l2055 0671                          l2047 065D  
                        l2303 022E                          l2231 04EE                          l2223 04D0  
                        l2039 05F3                          l2119 0637                          l2129 07FB  
                        l2161 034B                          l2153 0321                          l2145 0304  
                        l2137 02E5                          l2209 06B8                          l2065 0691  
                        l2057 0675                          l2049 0661                          l2081 06FF  
                        l2073 06E9                          l2321 0257                          l2313 024B  
                        l2305 0239                          l2241 0511                          l2233 04F4  
                        l2225 04DA                          l2217 04C8                          l2401 0590  
                        l2155 0333                          l2147 0307                          l2163 0351  
                        l2139 02F0                          l2067 0698                          l2059 0679  
                        l2083 0703                          l2075 06F1                          l2091 0720  
                        l2171 045D                          l2331 0266                          l2323 025A  
                        l2315 024E                          l2307 023F                          l2243 0517  
                        l2235 04FF                          l2227 04DD                          l2219 04CC  
                        l2251 0758                          l2411 05C7                          l2403 059B  
                        l2165 0356                          l2157 0341                          l2149 0314  
                        l2069 069E                          l2085 070D                          l2077 06F4  
                        l2181 0482                          l2173 0461                          l2333 0269  
                        l2325 025D                          l2317 0251                          l2341 0272  
                        l2309 0245                          l2245 051D                          l2237 0505  
                        l2229 04E3                          l2261 0764                          l2253 0759  
                        l2405 05AA                          l2421 078B                          l2501 0119  
                        l2167 0361                          l2159 0342                          l2247 0FAB  
                        l2087 0713                          l2079 06FB                          l2191 04B6  
                        l2183 0484                          l2175 0474                          l2431 07AD  
                        l2351 02B1                          l2335 026C                          l2327 0260  
                        l2319 0254                          l2343 02A0                          l2239 050B  
                        l2263 076E                          l2255 075A                          l2095 07D1  
                        l2271 0729                          l2407 05B0                          l2423 079D  
                        l2415 0782                          l2511 0143                          l2503 0121  
                        l2089 071A                          l2193 04BB                          l2185 0495  
                        l2177 0478                          l2433 07B1                          l2345 02A1  
                        l2337 026F                          l2329 0263                          l2353 02BF  
                        l2281 01F4                          l2265 0771                          l2257 075D  
                        l2249 0755                          l2097 07D2                          l2273 073A  
                        l2409 05C1                          l2425 07A4                          l2417 0783  
                        l2521 0177                          l2513 0155                          l2505 012D  
                        l2195 04BD                          l2187 04A8                          l2179 047E  
                        l2435 07B6                          l2355 02C5                          l2347 02A5  
                        l2291 0206                          l2267 077B                          l2259 075F  
                        l2099 07D4                          l2275 0740                          l2419 0787  
                        l2531 0183                          l2523 017A                          l2515 015E  
                        l2507 0135                          l2451 0065                          l2443 005A  
                        l2197 04C3                          l2189 04AE                          l2437 07BA  
                        l2429 07AD                          l2357 02CB                          l2349 02A8  
                        l2277 01EF                          l2269 0725                          l2381 0574  
                        l2373 0536                          l2365 0524                          l2533 018A  
                        l2525 017B                          l2517 016D                          l2509 013C  
                        l2541 01A6                          l2461 0089                          l2453 0069  
                        l2445 005D                          l2391 0FC1                          l2439 07BF  
                        l2287 01F9                          l2279 01F2                          l2383 057A  
                        l2375 0552                          l2367 0532                          l2551 01D4  
                        l2527 017D                          l2535 0196                          l2543 01AB  
                        l2471 00B6                          l2463 0094                          l2455 0076  
                        l2447 005F                          l2393 0FCC                          l2297 0207  
                        l2289 01FC                          l2385 057B                          l2377 0561  
                        l2553 01DB                          l2545 01B9                          l2537 01A0  
                        l2529 0181                          l2481 00D6                          l2473 00C1  
                        l2465 009B                          l2457 007B                          l2449 0063  
                        l2395 0FD2                          l2299 0214                          l2379 0567  
                        l2555 01E6                          l2547 01C2                          l2539 01A6  
                        l2491 00F3                          l2483 00DB                          l2475 00C9  
                        l2467 00A5                          l2459 0080                          l2389 0FBF  
                        l2397 0580                          l2557 01E9                          l2549 01CD  
                        l2493 00FA                          l2485 00E3                          l2477 00CD  
                        l2469 00AE                          l2399 0585                          l2495 0105  
                        l2487 00E9                          l2479 00CF                          l2497 010E  
                        l2489 00ED                          l2579 027A                          l2499 0111  
                        STR_1 03D8                          STR_2 03CC                          STR_3 03E3  
                        STR_4 03E7                          STR_5 03D8                          STR_6 03D8  
                        u1310 05DC                          u2007 0FF8                          u1311 05DB  
                        u1400 068A                          u1401 0689                          u2017 021A  
